Team name,Player name,Number,Position,Url,Mugshot
Magnolia,Calvin Abueva,13,F,https://www.pba.ph/players/calvin-abueva,https://dashboard.pba.ph/assets/players/Abueva23.png
North Port,Benedict Adamos,88,C,https://www.pba.ph/players/benedict-adamos,https://dashboard.pba.ph/assets/players/Adam23os_Northport.png
Ginebra San Miguel,Japeth Aguilar,25,F,https://www.pba.ph/players/japeth-aguilar,https://dashboard.pba.ph/assets/players/J_Aguilar.png
Ginebra San Miguel,Raymond Aguilar,23,F,https://www.pba.ph/players/raymond-aguilar,https://dashboard.pba.ph/assets/players/R_Aguilar.png
Ginebra San Miguel,Maverick Ahanmisi,0,G,https://www.pba.ph/players/maverick-ahanmisi,https://dashboard.pba.ph/assets/players/M_Ahanmisi.png
Magnolia,Jerrick Ahanmisi,2,G,https://www.pba.ph/players/jerrick-ahanmisi,https://dashboard.pba.ph/assets/players/J_Ahanmisi23.png
Phoenix,Jayjay Alejandro,18,G,https://www.pba.ph/players/jayjay-alejandro,https://dashboard.pba.ph/assets/players/Alejandro23.png
Meralco,Raymond Almazan,20,C,https://www.pba.ph/players/raymond-almazan,https://dashboard.pba.ph/assets/players/Almazan23.png
TerraFirma,Gelo Alolino,4,G,https://www.pba.ph/players/gelo-alolino,https://dashboard.pba.ph/assets/players/Alolin23o.png
Converge,Jeo Ambohot,19,C,https://www.pba.ph/players/jeo-ambohot,https://dashboard.pba.ph/assets/players/Ambohot23.png
NLEX,Baser Amer,9,G,https://www.pba.ph/players/baser-amer,https://dashboard.pba.ph/assets/players/24amerb.png
North Port,John Anthony Amores,19,F/G,https://www.pba.ph/players/john-anthony-amores,https://dashboard.pba.ph/assets/players/AMores233.png
Converge,Bryan Jason Andrade,0,G,https://www.pba.ph/players/bryan-jason-andrade,https://dashboard.pba.ph/assets/players/24Andrade.png
NLEX,Sean Anthony,10,F,https://www.pba.ph/players/sean-anthony,https://dashboard.pba.ph/assets/players/Anthon23y.png
Converge,Justin Arana,15,C,https://www.pba.ph/players/justin-arana,https://dashboard.pba.ph/assets/players/Arana23.png
Rain or Shine,Anton Rafael Asistio,8,G,https://www.pba.ph/players/anton-rafael-asistio,https://dashboard.pba.ph/assets/players/Asistio23.png
Talk N Text,Kim Cyril Aurin,35,F/G,https://www.pba.ph/players/kim-cyril-aurin,https://dashboard.pba.ph/assets/players/Aurin23.png
Talk N Text,Kim Aurin,35,Guard,https://www.pba.ph/players/kim-aurin,https://dashboard.pba.ph/assets/players/Aurin23.png
Converge,Jerrick Balanza,7,G,https://www.pba.ph/players/jerrick-balanza,https://dashboard.pba.ph/assets/players/Balanza23.png
Meralco,Chris Banchero,6,G,https://www.pba.ph/players/chris-banchero,https://dashboard.pba.ph/assets/players/Banchero23.png
Magnolia,Andy Mark Barroca,14,G,https://www.pba.ph/players/andy-mark-barroca,https://dashboard.pba.ph/assets/players/Barroca23.png
Meralco,Brandon Bates,33,Forward,https://www.pba.ph/players/brandon-bates,https://dashboard.pba.ph/assets/players/Bates23.png
Rain or Shine,Beau Michael Vincent Belga,28,C/F,https://www.pba.ph/players/beau-michael-vincent-belga,https://dashboard.pba.ph/assets/players/Belga23.png
Rain or Shine,Mac Belo,12,F,https://www.pba.ph/players/mac-belo,https://dashboard.pba.ph/assets/players/Belo.23png.png
Meralco,Norman Aaron Black,1,F/G,https://www.pba.ph/players/norman-aaron-black,https://dashboard.pba.ph/assets/players/Black23.png
NLEX,Robert Lee Bolick Jr.,8,G,https://www.pba.ph/players/robert-lee-bolick-jr.,https://dashboard.pba.ph/assets/players/Bolick_NLEX.png
Rain or Shine,Mark Anthony Borboran,16,F,https://www.pba.ph/players/mark-anthony-borboran,https://dashboard.pba.ph/assets/players/Borb23oran.png
San Miguel,Rodney Brondial,91,F,https://www.pba.ph/players/rodney-brondial,https://dashboard.pba.ph/assets/players/Brond23ial.png
North Port,Allyn Bulanadi,13,Guard,https://www.pba.ph/players/allyn-bulanadi,https://dashboard.pba.ph/assets/players/Bu32lanadi_North.png
TerraFirma,Philip Andreas Cahilig,10,G,https://www.pba.ph/players/philip-andreas-cahilig,https://dashboard.pba.ph/assets/players/Cahili23g.png
North Port,John Michael Calma,2,F,https://www.pba.ph/players/john-michael-calma,https://dashboard.pba.ph/assets/players/Calma23.png
TerraFirma,John Paul Calvo,8,G,https://www.pba.ph/players/john-paul-calvo,https://dashboard.pba.ph/assets/players/Calvo23.png
Phoenix,Simon David Camacho,20,F/G,https://www.pba.ph/players/simon-david-camacho,https://dashboard.pba.ph/assets/players/Camacho23.png
TerraFirma,Eric James Camson,13,F,https://www.pba.ph/players/eric-james-camson,https://dashboard.pba.ph/assets/players/Camson23.png
Rain or Shine,Andrei Caracut,14,G,https://www.pba.ph/players/andrei-caracut,https://dashboard.pba.ph/assets/players/Carac23ut.png
Converge,King Denielle Caralipio,27,F,https://www.pba.ph/players/king-denielle-caralipio,https://dashboard.pba.ph/assets/players/Caralipio13.png
Meralco,Antonio Jose Caram,17,G,https://www.pba.ph/players/antonio-jose-caram,https://dashboard.pba.ph/assets/players/Caram23.png
TerraFirma,Kemark Cariño,33,C/F,https://www.pba.ph/players/kemark-cariño,http://se-img.dcd-production.i.geniussports.com/dc3dfca1ccce9fc385d7dbfc61994e9dT1.png
Blackwater,JVee Casio,6,G,https://www.pba.ph/players/jvee-casio,https://dashboard.pba.ph/assets/players/Casiobe.png
Talk N Text,William Jayson Castro,17,G,https://www.pba.ph/players/william-jayson-castro,https://dashboard.pba.ph/assets/players/Castro23.png
North Port,Jeff Chan,16,G,https://www.pba.ph/players/jeff-chan,https://dashboard.pba.ph/assets/players/Chan23.png
NLEX,Edgar Charcos,0,G,https://www.pba.ph/players/edgar-charcos,https://dashboard.pba.ph/assets/players/noimage.png
Rain or Shine,Jhonard Clarito,22,F,https://www.pba.ph/players/jhonard-clarito,https://dashboard.pba.ph/assets/players/Clarit23o.png
Rain or Shine,Sherwin Concepcion,23,F/G,https://www.pba.ph/players/sherwin-concepcion,https://dashboard.pba.ph/assets/players/Concepcio23n.png
Magnolia,Jackson Corpuz,1,F,https://www.pba.ph/players/jackson-corpuz,https://dashboard.pba.ph/assets/players/Corpuz23.png
San Miguel,Jericho Cruz,39,,https://www.pba.ph/players/jericho-cruz,https://dashboard.pba.ph/assets/players/Cruz23.png
Ginebra San Miguel,Louis Raphael Cu,18,F/G,https://www.pba.ph/players/louis-raphael-cu,https://dashboard.pba.ph/assets/players/Cu.png
North Port,Damie Cuntapay,37,C/F,https://www.pba.ph/players/damie-cuntapay,https://dashboard.pba.ph/assets/players/24Cuntapay.png
Meralco,Diego Miguel Dario,5,G,https://www.pba.ph/players/diego-miguel-dario,https://dashboard.pba.ph/assets/players/Dario23.png
Phoenix,Matthew Daves,12,C/F,https://www.pba.ph/players/matthew-daves,https://dashboard.pba.ph/assets/players/Daves23.png
Blackwater,Christian David,25,C/F,https://www.pba.ph/players/christian-david,https://dashboard.pba.ph/assets/players/noimage.png
Ginebra San Miguel,Jayson David,24,G,https://www.pba.ph/players/jayson-david,https://dashboard.pba.ph/assets/players/J_David.png
Converge,John Louisse (JL) De Los Santos,24,Forward,https://www.pba.ph/players/john-louisse-jl-de-los-santos,https://dashboard.pba.ph/assets/players/Delos_Santos13.png
Magnolia,Rome dela Rosa,19,G,https://www.pba.ph/players/rome-dela-rosa,https://dashboard.pba.ph/assets/players/Dela_Rosa23.png
Converge,John Louisee Delos Santos,24,F,https://www.pba.ph/players/john-louisee-delos-santos,http://se-img.dcd-production.i.geniussports.com/c5b2b8244a50c4c5515e70a396b2553eT1.png
Rain or Shine,Nick Demusis,31,F/G,https://www.pba.ph/players/nick-demusis,https://dashboard.pba.ph/assets/players/Demusis23.png
Blackwater,Michael Digregorio,3,G,https://www.pba.ph/players/michael-digregorio,https://dashboard.pba.ph/assets/players/HinDiGregorio.png
Ginebra San Miguel,Jared Dillinger,2,F,https://www.pba.ph/players/jared-dillinger,https://dashboard.pba.ph/assets/players/Dillinger_(1).png
Magnolia,Aristotle Dionisio,57,C/F,https://www.pba.ph/players/aristotle-dionisio,https://dashboard.pba.ph/assets/players/Dionisio23.png
Talk N Text,Kevin Barkley Ebona,8,C,https://www.pba.ph/players/kevin-barkley-ebona,https://dashboard.pba.ph/assets/players/24Ebona.png
San Miguel,Simon Nicholas Enciso,0,G,https://www.pba.ph/players/simon-nicholas-enciso,https://dashboard.pba.ph/assets/players/Enciso23.png
Magnolia,Joseph Eriobu,88,F,https://www.pba.ph/players/joseph-eriobu,https://dashboard.pba.ph/assets/players/Eriobu23.png
Magnolia,Russel Escoto,88,C,https://www.pba.ph/players/russel-escoto,https://dashboard.pba.ph/assets/players/Escoto23.png
Blackwater,Richard Escoto,23,F/G,https://www.pba.ph/players/richard-escoto,https://dashboard.pba.ph/assets/players/RaselEscoto.png
NLEX,Dominic Fajardo,19,F/G,https://www.pba.ph/players/dominic-fajardo,https://dashboard.pba.ph/assets/players/D_Fajard23o.png
San Miguel,June Mar Fajardo,15,C,https://www.pba.ph/players/june-mar-fajardo,https://dashboard.pba.ph/assets/players/Fajardo23.png
NLEX,Dominick Fajardo,9,Forward,https://www.pba.ph/players/dominick-fajardo,https://dashboard.pba.ph/assets/players/D_Fajard23o.png
TerraFirma,Kevin Ferrer,77,SG,https://www.pba.ph/players/kevin-ferrer,https://dashboard.pba.ph/assets/players/Ferrer-v2.png
North Port,Cade Flores,22,C/F,https://www.pba.ph/players/cade-flores,https://dashboard.pba.ph/assets/players/C_Flores23.png
Converge,Inand Fornilos,0,F/G,https://www.pba.ph/players/inand-fornilos,https://dashboard.pba.ph/assets/players/Fornilos23.png
Converge,Inand Fornilos,0,Forward,https://www.pba.ph/players/inand-fornilos,https://dashboard.pba.ph/assets/players/Fornilos23.png
Talk N Text,Henry Galinato,32,Forward,https://www.pba.ph/players/henry-galinato,https://dashboard.pba.ph/assets/players/Galinato23.png
Talk N Text,Henry Galinato Jr.,32,C/F,https://www.pba.ph/players/henry-galinato-jr.,http://se-img.dcd-production.i.geniussports.com/f8824fcbee03c8ec174ca440d225c318T1.png
Talk N Text,Brandon Arnell Ganuelas-Rosser,99,C/F,https://www.pba.ph/players/brandon-arnell-ganuelas-rosser,https://dashboard.pba.ph/assets/players/24BGR.png
Talk N Text,Matt Ganuelas-Rosser,24,F,https://www.pba.ph/players/matt-ganuelas-rosser,https://dashboard.pba.ph/assets/players/Rosse23r.png
Phoenix,RR Garcia,8,G,https://www.pba.ph/players/rr-garcia,https://dashboard.pba.ph/assets/players/Garcia.23png.png
TerraFirma,George Isaac Go,11,C/F,https://www.pba.ph/players/george-isaac-go,https://dashboard.pba.ph/assets/players/Go23.png
TerraFirma,Javier Gomez De Liano,22,F/G,https://www.pba.ph/players/javier-gomez-de-liano,https://dashboard.pba.ph/assets/players/Gomez_de_Lia23no.png
Blackwater,Bradwyn Guinto,5,C/F,https://www.pba.ph/players/bradwyn-guinto,https://dashboard.pba.ph/assets/players/Guinto_23.png
Ginebra San Miguel,Donald Gumaru,20,G,https://www.pba.ph/players/donald-gumaru,https://dashboard.pba.ph/assets/players/Gumaru.png
NLEX,Robert Conrad Herndon,11,G,https://www.pba.ph/players/robert-conrad-herndon,https://dashboard.pba.ph/assets/players/Herndo23n.png
Talk N Text,Brian Heruela,13,G,https://www.pba.ph/players/brian-heruela,https://dashboard.pba.ph/assets/players/Heruela23.png
Blackwater,Tyrus Hill,9,C/F,https://www.pba.ph/players/tyrus-hill,https://dashboard.pba.ph/assets/players/Hillichurls.png
Meralco,Cliff Hodge,7,F,https://www.pba.ph/players/cliff-hodge,https://dashboard.pba.ph/assets/players/Hodge23.png
TerraFirma,Stephen Jeffrey Holt,2,F/G,https://www.pba.ph/players/stephen-jeffrey-holt,http://se-img.dcd-production.i.geniussports.com/8117923df05d4d97b091809b6174a218T1.png
Talk N Text,Rahlir Hondae-Jefferson,0,Forward,https://www.pba.ph/players/rahlir-hondae-jefferson,https://dashboard.pba.ph/assets/players/mensplaceholder.png
Blackwater,Regile Kent Ilagan,0,PG,https://www.pba.ph/players/regile-kent-ilagan,https://dashboard.pba.ph/assets/players/Ilagilagan.png
Rain or Shine,Shaun Ildefonso,10,G,https://www.pba.ph/players/shaun-ildefonso,https://dashboard.pba.ph/assets/players/Ildefonso23.png
Magnolia,Jio Jalalon,6,G,https://www.pba.ph/players/jio-jalalon,https://dashboard.pba.ph/assets/players/Jalalon23.png
Phoenix,RJ Jazul,13,G,https://www.pba.ph/players/rj-jazul,https://dashboard.pba.ph/assets/players/Jazul23.png
San Miguel,Kyt Jimenez,76,Guard,https://www.pba.ph/players/kyt-jimenez,https://dashboard.pba.ph/assets/players/Jimenez23.png
Blackwater,Clifford Jopia,13,C/F,https://www.pba.ph/players/clifford-jopia,https://dashboard.pba.ph/assets/players/24Jopia.png
Meralco,Raymar Jose,24,F,https://www.pba.ph/players/raymar-jose,https://dashboard.pba.ph/assets/players/Jose23.png
Talk N Text,Glenn Khobuntin,12,F/G,https://www.pba.ph/players/glenn-khobuntin,https://dashboard.pba.ph/assets/players/Khobuntin23.png
Blackwater,James Kwekuteye,7,Guard,https://www.pba.ph/players/james-kwekuteye,https://dashboard.pba.ph/assets/players/Kwekut23eye.png
Phoenix,Chris Lalata,6,F,https://www.pba.ph/players/chris-lalata,https://dashboard.pba.ph/assets/players/Lalata23.png
Magnolia,James Laput,42,C,https://www.pba.ph/players/james-laput,https://dashboard.pba.ph/assets/players/Laput23.png
San Miguel,Marcio Lassiter,13,G,https://www.pba.ph/players/marcio-lassiter,https://dashboard.pba.ph/assets/players/Lassiter.23png.png
Magnolia,Paul Lee,3,G,https://www.pba.ph/players/paul-lee,https://dashboard.pba.ph/assets/players/Lee23.png
North Port,Zavier Lucero,7,Forward,https://www.pba.ph/players/zavier-lucero,https://dashboard.pba.ph/assets/players/
Converge,Patrick Maagdenberg,4,C/F,https://www.pba.ph/players/patrick-maagdenberg,https://dashboard.pba.ph/assets/players/Maagdenberg23.png
Converge,Patrick Maagdenberg,4,Center,https://www.pba.ph/players/patrick-maagdenberg,https://dashboard.pba.ph/assets/players/Maagdenberg23.png
Meralco,Allein Maliksi,22,F,https://www.pba.ph/players/allein-maliksi,https://dashboard.pba.ph/assets/players/Maliksi23.png
San Miguel,John Troy Mallilin,4,F/G,https://www.pba.ph/players/john-troy-mallilin,https://dashboard.pba.ph/assets/players/Mallilin23.png
Ginebra San Miguel,Jamie Malonzo,3,C/F,https://www.pba.ph/players/jamie-malonzo,https://dashboard.pba.ph/assets/players/malonezo.png
Rain or Shine,Gian Mamuyac,3,G,https://www.pba.ph/players/gian-mamuyac,https://dashboard.pba.ph/assets/players/Mamuyac23.png
Phoenix,Sean Paul Manganti,2,F/G,https://www.pba.ph/players/sean-paul-manganti,https://dashboard.pba.ph/assets/players/Mangant23i.png
San Miguel,Vic Manuel,87,F,https://www.pba.ph/players/vic-manuel,https://dashboard.pba.ph/assets/players/Manuel23.png
NLEX,Dave Marcelo,22,C,https://www.pba.ph/players/dave-marcelo,https://dashboard.pba.ph/assets/players/Marcel23o.png
Converge,Aljun Melecio,11,G,https://www.pba.ph/players/aljun-melecio,https://dashboard.pba.ph/assets/players/Melecio23.png
Meralco,Jose Lorenzo Mendoza,10,F/G,https://www.pba.ph/players/jose-lorenzo-mendoza,https://dashboard.pba.ph/assets/players/noimage.png
Magnolia,Jonathan Jed Mendoza,65,F/G,https://www.pba.ph/players/jonathan-jed-mendoza,https://dashboard.pba.ph/assets/players/Mendoza23.png
TerraFirma,Allen Mina,29,Guard,https://www.pba.ph/players/allen-mina,https://dashboard.pba.ph/assets/players/Mina23.png
NLEX,Michael Miranda,2,C,https://www.pba.ph/players/michael-miranda,https://dashboard.pba.ph/assets/players/Miranda23.png
Phoenix,Javee Mocon,7,F,https://www.pba.ph/players/javee-mocon,https://dashboard.pba.ph/assets/players/Mocon23.png
Talk N Text,Kirell Brahndon Montalbo,15,G,https://www.pba.ph/players/kirell-brahndon-montalbo,https://dashboard.pba.ph/assets/players/Montalbo23.png
North Port,Joshua Munzon,24,F/G,https://www.pba.ph/players/joshua-munzon,https://dashboard.pba.ph/assets/players/Munzon23.png
Phoenix,Larry Muyang,1,C/F,https://www.pba.ph/players/larry-muyang,https://dashboard.pba.ph/assets/players/Muyang23.png
Blackwater,Rey Benedict Nambatac,27,G,https://www.pba.ph/players/rey-benedict-nambatac,https://dashboard.pba.ph/assets/players/24Nambatec.png
North Port,William Raniel Navarro,23,C/F,https://www.pba.ph/players/william-raniel-navarro,https://dashboard.pba.ph/assets/players/Navarro23.png
NLEX,Jhan McHale Nermal,29,Forward,https://www.pba.ph/players/jhan-mchale-nermal,https://dashboard.pba.ph/assets/players/Ner23mal.png
NLEX,Jhan McHale Nermal,29,F,https://www.pba.ph/players/jhan-mchale-nermal,http://se-img.dcd-production.i.geniussports.com/f26348e83df73308fc2b1948feceda71T1.png
Meralco,Chris Newsome,11,G,https://www.pba.ph/players/chris-newsome,https://dashboard.pba.ph/assets/players/Newsome23.png
NLEX,Matthew Nieto,31,guard,https://www.pba.ph/players/matthew-nieto,https://dashboard.pba.ph/assets/players/M_Nieto23.png
Converge,Michael Joseph Nieto,7,F/G,https://www.pba.ph/players/michael-joseph-nieto,https://dashboard.pba.ph/assets/players/Nieto23.png
Rain or Shine,Adrian Clarence Nocum,1,,https://www.pba.ph/players/adrian-clarence-nocum,https://dashboard.pba.ph/assets/players/mensplaceholder.png
Rain or Shine,Gabriel Daniel Norwood,5,F/G,https://www.pba.ph/players/gabriel-daniel-norwood,https://dashboard.pba.ph/assets/players/Norwood23.png
Talk N Text,Calvin John Oftana,8,F,https://www.pba.ph/players/calvin-john-oftana,https://dashboard.pba.ph/assets/players/Oftana23.png
TerraFirma,Tommy York Olivario,6,G,https://www.pba.ph/players/tommy-york-olivario,https://dashboard.pba.ph/assets/players/Olivario23.png
Ginebra San Miguel,Sidney Onwubere,27,F,https://www.pba.ph/players/sidney-onwubere,https://dashboard.pba.ph/assets/players/shedne.png
North Port,Brent Paraiso,38,F/G,https://www.pba.ph/players/brent-paraiso,https://dashboard.pba.ph/assets/players/Paraiso23.png
Rain or Shine,Philip Paredes,28,C,https://www.pba.ph/players/philip-paredes,https://dashboard.pba.ph/assets/players/nlx-paredes19.png
Meralco,Alvin Pasaol,23,G,https://www.pba.ph/players/alvin-pasaol,https://dashboard.pba.ph/assets/players/Pasaol23.png
Meralco,Kyle Nicholas Pascual,32,C/F,https://www.pba.ph/players/kyle-nicholas-pascual,https://dashboard.pba.ph/assets/players/K_Pascual23.png
NLEX,Jake Pascual,22,F,https://www.pba.ph/players/jake-pascual,https://dashboard.pba.ph/assets/players/J_Pascu23al.png
San Miguel,Jaymar Perez,77,G,https://www.pba.ph/players/jaymar-perez,https://dashboard.pba.ph/assets/players/Perez.23png.png
Phoenix,Jason Perkins,0,F,https://www.pba.ph/players/jason-perkins,https://dashboard.pba.ph/assets/players/Perkins23.png
Ginebra San Miguel,Von Pessumal,19,G,https://www.pba.ph/players/von-pessumal,https://dashboard.pba.ph/assets/players/tessumal.png
Ginebra San Miguel,Nard John Pinto,17,G,https://www.pba.ph/players/nard-john-pinto,https://dashboard.pba.ph/assets/players/Pinto.png
Talk N Text,Roger Pogoy,16,F,https://www.pba.ph/players/roger-pogoy,https://dashboard.pba.ph/assets/players/Pogoy23.png
Talk N Text,Jewel Ponferada,15,F,https://www.pba.ph/players/jewel-ponferada,https://dashboard.pba.ph/assets/players/Ponferrada.23png.png
Ginebra San Miguel,Stanley Jr. Pringle,11,G,https://www.pba.ph/players/stanley-jr.-pringle,https://dashboard.pba.ph/assets/players/Pringle.png
Meralco,Kier John Quinto,19,G,https://www.pba.ph/players/kier-john-quinto,https://dashboard.pba.ph/assets/players/Quinto23.png
TerraFirma,Aldrech Ramos,17,F,https://www.pba.ph/players/aldrech-ramos,https://dashboard.pba.ph/assets/players/Ramos.23png.png
Magnolia,Rafi Reavis,4,C,https://www.pba.ph/players/rafi-reavis,https://dashboard.pba.ph/assets/players/Reavis23.png
Talk N Text,Ryan Reyes,10,G,https://www.pba.ph/players/ryan-reyes,https://dashboard.pba.ph/assets/players/Reyes23.png
Meralco,Jansen Rios,5,G,https://www.pba.ph/players/jansen-rios,https://dashboard.pba.ph/assets/players/Rios23.png
Phoenix,Ricci Paolo Rivero,25,F/G,https://www.pba.ph/players/ricci-paolo-rivero,https://dashboard.pba.ph/assets/players/Rivero23.png
NLEX,Richie Rodger,1,PF,https://www.pba.ph/players/richie-rodger,https://dashboard.pba.ph/assets/players/Rodger23.png
NLEX,Richie Rodger,1,Forward,https://www.pba.ph/players/richie-rodger,https://dashboard.pba.ph/assets/players/Rodger23.png
San Miguel,Terrence Romeo,7,G,https://www.pba.ph/players/terrence-romeo,https://dashboard.pba.ph/assets/players/Romeo.23png.png
North Port,Kris Rosales,11,G,https://www.pba.ph/players/kris-rosales,https://dashboard.pba.ph/assets/players/Ro23sales_northport.png
Blackwater,Jeth Troy Rosario,18,F,https://www.pba.ph/players/jeth-troy-rosario,https://dashboard.pba.ph/assets/players/Rosariotrey.png
San Miguel,Chris Ross,6,G,https://www.pba.ph/players/chris-ross,https://dashboard.pba.ph/assets/players/Ross23.png
Phoenix,Michael Kent Salado,16,G,https://www.pba.ph/players/michael-kent-salado,https://dashboard.pba.ph/assets/players/Salado_NLEX.png
TerraFirma,Mark Louie Sangalang,66,Forward,https://www.pba.ph/players/mark-louie-sangalang,https://dashboard.pba.ph/assets/players/mensplaceholder.png
TerraFirma,Mark Louie Sangalang,66,C/F,https://www.pba.ph/players/mark-louie-sangalang,http://se-img.dcd-production.i.geniussports.com/76d0f76e844f9b656ca0803971f2434eT1.png
Magnolia,Ian Sangalang,10,F,https://www.pba.ph/players/ian-sangalang,https://dashboard.pba.ph/assets/players/Sangalang23.png
Rain or Shine,Leonard Santillan,25,C/F,https://www.pba.ph/players/leonard-santillan,https://dashboard.pba.ph/assets/players/Santillan23.png
Converge,Bryan Santos,26,C/F,https://www.pba.ph/players/bryan-santos,https://dashboard.pba.ph/assets/players/Santos23.png
Converge,Bryan Santos,26,Forward,https://www.pba.ph/players/bryan-santos,https://dashboard.pba.ph/assets/players/Santos23.png
NLEX,Anthony Paul Semerad,33,F,https://www.pba.ph/players/anthony-paul-semerad,https://dashboard.pba.ph/assets/players/Semera23d.png
Blackwater,James Ryan Sena,15,F,https://www.pba.ph/players/james-ryan-sena,https://dashboard.pba.ph/assets/players/Senabike.png
Phoenix,Raul Soyud,44,C,https://www.pba.ph/players/raul-soyud,https://dashboard.pba.ph/assets/players/Soyud23.png
Ginebra San Miguel,Christian Karl Standhardinger,34,C/F,https://www.pba.ph/players/christian-karl-standhardinger,https://dashboard.pba.ph/assets/players/Standhardinger.png
Converge,Alec June Stockton,12,F/G,https://www.pba.ph/players/alec-june-stockton,https://dashboard.pba.ph/assets/players/Stockton23.png
Blackwater,Rey Suerte,4,G,https://www.pba.ph/players/rey-suerte,https://dashboard.pba.ph/assets/players/Suerte233.png
North Port,Paolo Taha,0,G,https://www.pba.ph/players/paolo-taha,https://dashboard.pba.ph/assets/players/P_Taha23.png
San Miguel,Moala Tautuaa,33,C,https://www.pba.ph/players/moala-tautuaa,https://dashboard.pba.ph/assets/players/Tautuaa.png
San Miguel,Jeron Teng,21,G,https://www.pba.ph/players/jeron-teng,https://dashboard.pba.ph/assets/players/Teng.png
Ginebra San Miguel,Lewis Alfred Tenorio,5,G,https://www.pba.ph/players/lewis-alfred-tenorio,https://dashboard.pba.ph/assets/players/Tenio23rio.png
Ginebra San Miguel,Scottie Thompson,9,G,https://www.pba.ph/players/scottie-thompson,https://dashboard.pba.ph/assets/players/Thompson.png
TerraFirma,Juan Miguel Tiongson,3,G,https://www.pba.ph/players/juan-miguel-tiongson,https://dashboard.pba.ph/assets/players/Tiongso23n.png
North Port,Arvin Dave Tolentino,10,F,https://www.pba.ph/players/arvin-dave-tolentino,https://dashboard.pba.ph/assets/players/Tolentino23.png
Meralco,Norbert Torres,29,C,https://www.pba.ph/players/norbert-torres,https://dashboard.pba.ph/assets/players/Torres23.png
Magnolia,Abu Jahal Tratter,2,F,https://www.pba.ph/players/abu-jahal-tratter,https://dashboard.pba.ph/assets/players/Tratter23.png
San Miguel,Celedonio Trollano,8,F/G,https://www.pba.ph/players/celedonio-trollano,https://dashboard.pba.ph/assets/players/Troll23ano_SMB.png
Phoenix,Kenneth James Tuffin,20,F/G,https://www.pba.ph/players/kenneth-james-tuffin,https://dashboard.pba.ph/assets/players/Tuffin23.png
Blackwater,Frederick Tungcab,11,F/G,https://www.pba.ph/players/frederick-tungcab,https://dashboard.pba.ph/assets/players/24Tungcab.png
NLEX,Renato Ular,5,F,https://www.pba.ph/players/renato-ular,https://dashboard.pba.ph/assets/players/24Ular.png
NLEX,Enoch Valdez,24,,https://www.pba.ph/players/enoch-valdez,https://dashboard.pba.ph/assets/players/23enoch.png
NLEX,Enoch Valdez,24,G,https://www.pba.ph/players/enoch-valdez,http://se-img.dcd-production.i.geniussports.com/a1415a7219b351e0dfcc55a417460dbfT1.png
Talk N Text,Paul Varilla,9,SG/SF,https://www.pba.ph/players/paul-varilla,https://dashboard.pba.ph/assets/players/Varilla23.png
Phoenix,Rafael Lorenzo Verano,22,C/F,https://www.pba.ph/players/rafael-lorenzo-verano,https://dashboard.pba.ph/assets/players/Verano23.png
Converge,Kamron Vigan-Fleming,1,Guard,https://www.pba.ph/players/kamron-vigan-fleming,https://dashboard.pba.ph/assets/players/Vig23an.png
Rain or Shine,Luis Villegas,24,C/F,https://www.pba.ph/players/luis-villegas,https://dashboard.pba.ph/assets/players/Villegas23.png
Talk N Text,Kelly Williams,21,F,https://www.pba.ph/players/kelly-williams,https://dashboard.pba.ph/assets/players/Williams23.png
Converge,Jamil Wilson,99,Forward,https://www.pba.ph/players/jamil-wilson,https://dashboard.pba.ph/assets/players/Jamil_Wilson13.png
Converge,Deschon Winston,77,G,https://www.pba.ph/players/deschon-winston,https://dashboard.pba.ph/assets/players/Winston.png
Converge,Deschon Winston,77,Guard,https://www.pba.ph/players/deschon-winston,https://dashboard.pba.ph/assets/players/Winston.png
Blackwater,James Yap,15,F/G,https://www.pba.ph/players/james-yap,https://dashboard.pba.ph/assets/players/24yapj.png
North Port,Fran Louie Yu,5,F/G,https://www.pba.ph/players/fran-louie-yu,https://dashboard.pba.ph/assets/players/Yu.23png.png
Converge,Keith Zaldivar,25,C/PF,https://www.pba.ph/players/keith-zaldivar,https://dashboard.pba.ph/assets/players/Zaldivar.png
North Port,Paul Christian Zamar,12,G,https://www.pba.ph/players/paul-christian-zamar,https://dashboard.pba.ph/assets/players/Zamar23.png
